property,value
standardversion,
identifier,ANO CPUR/АНО ЦПУР
title,
description,"Сведения по 70 базовым социально-экономическим показателям для более 200 крупных российских городов за 1985, 1990-1991, 1995-2019 гг. Публикуются как официальная статистическая информация в ежегодных статистических сборниках Росстата. В ходе подготовки датасета эти сведения были спарсены и преобразованы в панельные данные в машиночитаемом формате.
Единица наблюдения в датасете — город РФ за конкретный год. Данные для каждого наблюдения приведены по следующим атрибутам: регион, муниципальное образование, ОКТМО, город, координаты, год, показатель - например «число зарегистрированных преступлений», «число родившихся на 1000 человек населения», «ввод в действие основных фондов», и т.д.
Набор доступен для работы в формате CSV (кодировка: «UTF-8», разделитель: «;»)"
creator,Росстат
created,
modified,
subject,
format,"CSV (кодировка: «UTF-8», разделитель: «;»)"
provenance,
valid,
publishername,Казанцев Кирилл Ильич
publisherphone,
publishermbox,k.kazantsev@cpur.ru
data,
structure,
